BL_ID	Easting	Northing	Above Sea Level	Cu in %	Mo in %
E4N	4301,51	4413,58	5130,07	0,56	0,04
E4N	4301,51	4426,63	5104,45	0,59	0,05
E4N	4301,51	4440,25	5077,72	0,55	0,03
E4N	4301,51	4453,87	5050,99	0,56	0,03
E4N	4301,51	4467,49	5024,26	0,57	0,03
E4N	4301,51	4481,11	4997,53	0,59	0,05
E4N	4301,51	4494,73	4970,80	0,59	0,04
E4N	4301,51	4508,35	4944,07	0,60	0,04
E4N	4301,51	4521,97	4917,34	0,56	0,03
E4N	4301,51	4535,59	4890,61	0,54	0,03
E4N	4301,51	4549,21	4863,88	0,54	0,03
E4N	4301,51	4562,83	4837,15	0,55	0,03
E4N	4301,51	4576,45	4810,42	0,56	0,03
E4N	4301,51	4590,07	4783,69	0,56	0,03
E4N	4301,51	4603,69	4756,96	0,56	0,04
E4N	4301,51	4617,31	4730,23	0,55	0,03
E4N	4301,51	4630,93	4703,50	0,58	0,04
E4N	4301,51	4644,54	4676,77	0,56	0,04
E4N	4301,51	4658,16	4650,04	0,57	0,04
E2S	4301,00	5190,70	5174,99	0,56	0,08
E2S	4301,00	5178,21	5150,48	0,61	0,07
E2S	4301,00	5164,59	5123,75	0,55	0,04
E2S	4301,00	5150,97	5097,02	0,57	0,03
E2S	4301,00	5137,35	5070,29	0,60	0,04
E2S	4301,00	5123,73	5043,56	0,59	0,04
E2S	4301,00	5110,11	5016,83	0,54	0,04
E2S	4301,00	5096,49	4990,10	0,54	0,03
E2S	4301,00	5082,87	4963,37	0,54	0,02
E2S	4301,00	5069,25	4936,64	0,54	0,03
E2S	4301,00	5055,63	4909,91	0,55	0,04
E2S	4301,00	5042,01	4883,18	0,57	0,03
E2S	4301,00	5028,39	4856,45	0,57	0,03
E2S	4301,00	5014,77	4829,72	0,55	0,03
E2S	4301,00	5001,15	4802,99	0,59	0,02
E2S	4301,00	4987,53	4776,26	0,62	0,02
E2S	4301,00	4973,91	4749,53	0,65	0,03
E2S	4301,00	4960,30	4722,80	0,55	0,03
E2S	4301,00	4946,68	4696,07	0,58	0,03
E2S	4301,00	4933,06	4669,34	0,57	0,03
F3S	4100,73	4728,05	4937,04	0,59	0,04
F3S	3899,95	4779,55	5228,04	0,67	0,12
F3S	3899,95	4765,93	5201,31	0,70	0,06
F3S	3899,95	4752,31	5174,58	0,64	0,05
F3S	3899,95	4738,69	5147,85	0,60	0,07
F3S	3899,95	4725,07	5121,12	0,64	0,06
F3S	3899,95	4711,45	5094,39	0,78	0,08
F3S	3899,95	4697,83	5067,66	0,73	0,08
F3S	3899,95	4684,21	5040,93	0,62	0,05
F3S	3899,95	4670,59	5014,20	0,67	0,05
F3S	3899,95	4656,97	4987,47	0,64	0,04
F3S	3899,95	4643,35	4960,74	0,68	0,07
F3S	3899,95	4629,73	4934,01	0,62	0,05
F3S	3899,95	4616,11	4907,28	0,71	0,11
F3S	3899,95	4602,49	4880,55	0,60	0,05
F3S	3899,95	4588,87	4853,82	0,61	0,05
F3S	3899,95	4575,25	4827,09	0,61	0,04
F3S	3899,95	4561,64	4800,36	0,69	0,04
F3S	3899,95	4548,02	4773,63	0,58	0,08
F3S	3899,95	4534,40	4746,90	0,58	0,06
F3S	3899,95	4520,78	4720,17	0,61	0,04
F3S	3899,95	4508,29	4695,67	0,62	0,04
F4S	3899,95	4379,55	5211,25	0,61	0,06
F4S	3899,95	4365,93	5184,52	0,61	0,06
F4S	3899,95	4352,31	5157,79	0,60	0,06
F4S	3899,95	4338,69	5131,06	0,59	0,05
F4S	3899,95	4325,07	5104,33	0,59	0,06
F4S	3899,95	4311,45	5077,60	0,56	0,05
F4S	3899,95	4297,83	5050,87	0,55	0,04
F4S	3899,95	4284,21	5024,14	0,57	0,05
F4S	3899,95	4270,59	4997,41	0,58	0,04
F4S	3899,95	4256,97	4970,68	0,62	0,05
F4S	3899,95	4243,35	4943,95	0,58	0,04
F4S	3899,95	4229,73	4917,22	0,56	0,04
F4S	3899,95	4216,11	4890,49	0,60	0,06
F4S	3899,95	4202,49	4863,76	0,59	0,04
F4S	3899,95	4188,87	4837,03	0,61	0,05
F4S	3899,95	4175,25	4810,30	0,70	0,05
F4S	3899,95	4161,64	4783,57	0,69	0,08
F4S	3899,95	4148,02	4756,84	0,59	0,05
F4S	3899,95	4134,40	4730,11	0,57	0,04
F4S	3899,95	4120,78	4703,38	0,58	0,06
F4S	3899,95	4108,29	4678,88	0,59	0,04
G9S	3500,00	2391,83	5016,39	0,54	0,03
G9S	3500,00	2379,57	4992,33	0,55	0,03
G9S	3500,00	2365,95	4965,60	0,55	0,03
G9S	3500,00	2352,33	4938,87	0,55	0,05
G9S	3500,00	2338,71	4912,14	0,54	0,02
G9S	3500,00	2325,09	4885,41	0,54	0,03
G9S	3500,00	2311,47	4858,68	0,82	0,36
G9S	3500,00	2297,85	4831,95	0,63	0,07
G9S	3500,00	2284,23	4805,22	0,58	0,05
G9S	3500,00	2270,61	4778,49	0,59	0,06
G9S	3500,00	2256,99	4751,76	0,55	0,04
G9S	3500,00	2243,37	4725,03	0,60	0,05
G9S	3500,00	2229,75	4698,30	0,58	0,04
G9S	3500,00	2216,13	4671,57	0,58	0,03
G9S	3500,00	2202,51	4644,84	0,56	0,03
G9S	3500,00	2188,89	4618,11	0,56	0,04
G9S	3500,00	2175,27	4591,38	0,56	0,06
G9S	3500,00	2161,65	4564,65	0,55	0,03
G9S	3500,00	2148,04	4537,92	0,56	0,03
G9S	3500,00	2134,42	4511,19	0,58	0,03
G3S	3499,95	4786,25	5338,45	0,62	0,04
G3S	3499,95	4772,74	5311,94	0,62	0,04
G3S	3499,95	4759,12	5285,21	0,62	0,04
G3S	3499,95	4745,50	5258,48	0,60	0,04
G3S	3499,95	4731,88	5231,75	0,64	0,09
G3S	3499,95	4718,26	5205,02	0,64	0,06
G3S	3499,95	4704,64	5178,29	0,69	0,07
G3S	3499,95	4691,02	5151,56	0,63	0,08
G3S	3499,95	4677,40	5124,83	0,68	0,06
G3S	3499,95	4663,78	5098,10	0,72	0,07
G3S	3499,95	4650,16	5071,37	0,67	0,07
G3S	3499,95	4636,54	5044,64	0,64	0,05
G3S	3499,95	4622,92	5017,91	0,62	0,06
G3S	3499,95	4609,30	4991,18	0,65	0,07
G3S	3499,95	4595,68	4964,45	0,71	0,08
G3S	3499,95	4582,06	4937,72	0,61	0,04
G3S	3499,95	4568,44	4910,99	0,65	0,04
G3S	3499,95	4554,83	4884,26	0,67	0,04
G3S	3499,95	4541,21	4857,53	0,66	0,07
G3S	3499,95	4527,59	4830,80	0,76	0,09
G3S	3499,95	4513,97	4804,07	0,73	0,04
G3S	3499,95	4500,35	4777,34	0,67	0,05
G3S	3499,95	4486,73	4750,61	0,58	0,06
G3S	3499,95	4473,11	4723,88	0,54	0,05
G3S	3499,95	4460,05	4698,26	0,58	0,03
G4N	3499,95	4420,75	5263,64	0,68	0,06
G4N	3499,95	4434,03	5237,57	0,66	0,07
G4N	3499,95	4447,65	5210,84	0,70	0,06
G4N	3499,95	4461,27	5184,11	0,73	0,08
G4N	3499,95	4474,89	5157,38	0,73	0,09
G4N	3499,95	4488,51	5130,65	0,65	0,07
G4N	3499,95	4502,13	5103,92	0,70	0,08
G4N	3499,95	4515,75	5077,19	0,74	0,10
G4N	3499,95	4529,37	5050,46	0,70	0,09
G4N	3499,95	4542,99	5023,73	0,65	0,06
G4N	3499,95	4556,61	4997,00	0,67	0,06
G4N	3499,95	4570,23	4970,27	0,65	0,07
G4N	3499,95	4583,85	4943,54	0,62	0,05
G4N	3499,95	4597,47	4916,81	0,63	0,05
G4N	3499,95	4611,09	4890,08	0,66	0,06
G4N	3499,95	4624,71	4863,35	0,69	0,08
G4N	3499,95	4638,32	4836,62	0,67	0,08
G4N	3499,95	4651,94	4809,89	0,61	0,04
G4N	3499,95	4665,56	4783,16	0,61	0,05
G4N	3499,95	4679,18	4756,43	0,59	0,04
G4N	3499,95	4692,80	4729,70	0,56	0,03
G4N	3499,95	4706,42	4702,97	0,57	0,03
G4N	3499,95	4720,04	4676,24	0,57	0,04
G4N	3499,95	4733,66	4649,51	0,60	0,04
G4S	3499,95	4433,46	5239,70	0,65	0,19
G4S	3499,95	4447,65	5211,85	0,54	0,06
G4S	3499,95	4461,27	5185,12	0,55	0,07
G4S	3499,95	4474,89	5158,39	0,56	0,05
G4S	3499,95	4488,51	5131,66	0,56	0,04
